Rank,Device_Name,Incident_Count,Percentage
1,SPACE INFUSION SYSTEM - INFUSOMAT SPACE VOLUMETRIC INFUSION PUMP,117,5.95
2,INFUSOMAT SPACE PUMP IV SET,92,4.67
3,LIFELINE BETA AV-SET ONLINE PLUS BVM 5008-R,84,4.27
4,T:SLIM X2 INSULIN PUMP WITH CONTROL-IQ TECHNOLOGY,75,3.81
5,CONTROL-IQ TECHNOLOGY,48,2.44
6,T:SLIM/CONTROL-IQ,45,2.29
7,T:SLIM X2 CARTRIDGE,40,2.03
8,MINICAP EXTENDED LIFE PD TRANSFER SET W/TWIST CLAMP,31,1.58
9,PRISMAX CONTROL UNIT,24,1.22
10,NOVUM IQ LARGE VOLUME PUMP,22,1.12
11,DEXCOM G7 SENSOR,21,1.07
12,"OMNIPOD DASH, PODS 10-PACK",18,0.91
13,INFUSOMAT SPACE PUMP IV SET WITH ANTI-SIPHON VALVE,18,0.91
14,"T:SLIM/CONTROL-IQ, REPLACEMENT",17,0.86
15,INFUSOMAT SPACE PUMP IV SET; SPACE INFUSION SYSTEM - INFUSOMAT SPACE VOLUMETRIC INFUSION PUMP,17,0.86
16,DEXCOM G6 SENSOR,16,0.81
17,SMOOTH ROUND MODERATE PLUS PROFILE SILICONE GEL FILLED BREAST IMPLANTS,15,0.76
18,UNKNOWN LUMENIS VERSAPULSE HOLMIUM LASER,15,0.76
19,PRISMAFLEX HAEMODIALYSIS SETS WITH FILTER; PRISMAX CONTROL UNIT,15,0.76
20,INGEVITY+ EXTENDABLE/RETRACTABLE FIXATION,14,0.71
21,RELIANCE 4-FRONT - SINGLE SHOCK COIL WITH SILICONE IN-FILL,13,0.66
22,FINELINE II STEROX,12,0.61
23,HEARTMATE 3 LVAS IMPLANT KIT,12,0.61
24,ACCOLADE MRI PACEMAKER,12,0.61
25,KANGAROO OMNI ENTERAL FEEDING PUMP,12,0.61
26,VIAVALVE-W SAFETY IV CATHETER - RADIOPAQUE,12,0.61
27,UNKNOWN B BRAUN INFUSION PUMP,11,0.56
28,B-D LUER-LOK TIP SYRINGE,11,0.56
29,INFUSOMAT SPACE PUMP Y-TYPE BLOOD IV SET WITH ANTI-SIPHON VALVE,11,0.56
30,HARMONIC 1100 SHEARS,10,0.51
31,"THERMAGE THERMACOOL CPT SYSTEM - TREATMENT TIP, FAST, FRAMED, NON-STERILE",10,0.51
32,CAPTIVATOR COLD SINGLE-USE SNARE,10,0.51
33,COOLSCULPTING SYSTEM - CONTROL UNIT,9,0.46
34,THERMOCOOL SMARTTOUCH SF BI-DIRECTIONAL NAVIGATION CATHETER,9,0.46
35,TRICLIP G4 DELIVERY SYSTEM,8,0.41
36,"MITRACLIP G4 CLIP DELIVERY SYSTEM, XTW",8,0.41
37,RESONATE EL ICD-MRI,8,0.41
38,AUTOSOFT 90,8,0.41
39,OMNIPOD INSULIN MANAGEMENT SYSTEM - OMNIPOD,8,0.41
40,SMOOTH ROUND HIGH PROFILE SILICONE GEL FILLED BREAST IMPLANTS,8,0.41
41,BD ALARIS PUMP MODULE; BD ALARIS PCU,8,0.41
42,BD ALARIS PUMP MODULE,8,0.41
43,"CARPENTIER-EDWARDS PERIMOUNT MAGNA EASE PERICARDIAL BIOPROSTHESIS, AORTIC",7,0.36
44,EVOLUT FX TRANSCATHETER AORTIC VALVE; EVOLUT FX DELIVERY CATHETER SYSTEM,7,0.36
45,INSYTE AUTOGUARD SHIELDED I.V. CATHETER,7,0.36
46,UNKNOWN - DEVICE DETAILS NOT PROVIDED BY COMPLAINANT,7,0.36
47,UNKNOWN B BRAUN IV TUBING,7,0.36
48,"V60 VENTILATOR, SYMBOLS ONLY, WITH CFLEX AND AVAPS OPTIONS",7,0.36
49,FARAWAVE PULSED FIELD ABLATION CATHETER,6,0.3
50,EMBLEM S-ICD SUBCUTANEOUS ELECTRODE,6,0.3
51,EVOLUT FX TRANSCATHETER AORTIC VALVE,6,0.3
52,"STYLE 68 SMOOTH, ROUND SALINE-FILLED BREAST IMPLANT W/FILL TUBE & BIOCELL S",6,0.3
53,SAFETY GLIDE SHIELDING IM INJECTION NEEDLE,6,0.3
54,UNKNOWN INFUSION PUMPS,6,0.3
55,"TRILOGY 2O2, INTERNATIONAL",6,0.3
56,DREAMSTATION AUTO CPAP,5,0.25
57,BD NEXIVA CLOSED IV CATHETER SYSTEM - SINGLE PORT,5,0.25
58,VIO 300 D - ELECTROSURGICAL UNIT,5,0.25
59,SALINE-FILLED MAMMARY PROSTHESES WITH DIAPHRAGM VALVE,5,0.25
60,BD ALARIS PUMP INFUSION SET,5,0.25
61,"PRESSURE INFUSION EXT SET W/MICROCLAVE CLEAR, CLAMP, ROTATING LUER",5,0.25
62,TECNIS SYNERGY OPTIBLUE IOL WITH TECNIS SIMPLICITY DELIVERY SYSTEM,4,0.2
63,UNKNOWN BREAST IMPLANT,4,0.2
64,CARPENTIER-EDWARDS PERIMOUNT MAGNA MITRAL EASE WITH THERMAFIX,4,0.2
65,MITRACLIP G4 STEERABLE GUIDE CATHETER,4,0.2
66,VISIONIST X4 CRT-P,4,0.2
67,INFINITY TIBIAL TRAY,4,0.2
68,GUARDIAN 4 SENSOR,4,0.2
69,"POWERPICC SV CATHETER WITH SHERLOCK 3CG TPS STYLET, BASIC KIT",4,0.2
70,EMBLEM MRI S-ICD PG,4,0.2
71,BD VACUTAINER ULTRA TOUCH PUSH BUTTON BLOOD COLLECTION SET,4,0.2
72,TECNIS PURESEE TORIC II IOL WITH TECNIS SIMPLICITY DELIVERY SYSTEM,4,0.2
73,BD ALARIS PCU,4,0.2
74,SMOOTH ROUND MODERATE PLUS PROFILE SALINE BREAST IMPLANT W/DIAPHRAGM VALVE,4,0.2
75,BD ECLIPSE NEEDLE,4,0.2
76,TEGO CATHETER CONNECTOR,4,0.2
77,HAMILTON-T1,4,0.2
78,VINYL EXAMINATION GLOVES STRETCH,4,0.2
79,THREE-SPRING 400CC EVACUATOR KITS W/PVC DRAIN Y-CONNECTOR & TROCAR,4,0.2
80,PREMICATH,4,0.2
81,"STOPCOCKS CLEAR, FOUR WAY STOPCOCK",4,0.2
82,FARADRIVE STEERABLE SHEATH,3,0.15
83,VERSACROSS CONNECT ACCESS SOLUTION FOR FARADRIVE,3,0.15
84,"MEDTRONIC MINIMED PARADIGM MEDICATION RESERVOIRS; MINIMED MIO ADVANCE, SC1; MINIMED 780G PUMP; GUARDIAN 4 SENSOR",3,0.15
85,CLEARLINK SYSTEM CONTINU-FLO SOLUTION SET,3,0.15
86,TECNIS EYHANCE TORIC II IOLS WITH TECNIS SIMPLICITY DELIVERY SYSTEM,3,0.15
87,UNKNOWN RENAL DISPOSABLE WITH CASSETTE BAXTER,3,0.15
88,UNKNOWN MENTOR GEL BREAST IMPLANT,3,0.15
89,CAPSUREFIX NOVUS STERIOD ELUTING VENTRICULAR/ATRIAL TRANSVENOUS LEAD,3,0.15
90,EDWARDS SAPIEN 3 TRANSCATHETER HEART VALVE,3,0.15
91,"OMNIPOD DASH, PDM, PERSONAL DIABETES MANAGER",3,0.15
92,ULTRAFLEX INTRA-AORTIC BALLOON,3,0.15
93,"MINIMED MIO ADVANCE, SC1",3,0.15
94,AVEIR LEADLESS PACEMAKER,3,0.15
95,AVEIR DELIVERY CATHETER,3,0.15
96,STYLE 115 SILICONE - FILLED BREAST IMPLANTS - BIOCELL ROUND,3,0.15
97,ACUITY X4 STRAIGHT,3,0.15
98,SILTEX TEXTURED ROUND MODERATE PROFILE SILICONE GEL FILLED BREAST IMPLANTS,3,0.15
99,INGENIO PACEMAKER,3,0.15
100,"MENTOR MEMORY GEL XTRA BREAST IMPLANT, SMOOTH HIGH PROFILE XTRA SILICONE GEL FILLED BREAST IMPLANT",3,0.15
101,INGEVITY MRI,3,0.15
102,"MENTOR MEMORY GEL XTRA BREAST IMPLANT, SMOOTH MODERATE PLUS PROFILE XTRA SILICONE GEL FILLED BREAST IMPLANT",3,0.15
103,EVO VISIAN ICL,3,0.15
104,SMOOTH ROUND MODERATE PROFILE SILICONE GEL FILLED BREAST IMPLANTS,3,0.15
105,ASTRA XT DR MRI SURESCAN,3,0.15
106,RESOLUTION 360 CLIP,3,0.15
107,BARD LUBRI-SIL FOLEY CATHETER,3,0.15
108,GIA AUTOSUTURE STAPLER WITH DST SERIES TECHNOLOGY SINGLE USE STAPLER WITH DST SERIES TECHNOLOGY,3,0.15
109,ALLIANCE INTEGRATED INFLATION SYSTEM,3,0.15
110,ARGYLE FEEDING TUBE RADIOPAQUE,3,0.15
111,"5008 CORDIAX - HEMODIALYSIS MACHINE, VERSION 5008 ONLINEPLUS",3,0.15
112,UNKNOWN FRESENIUS HEMODIALYSIS MACHINE,3,0.15
113,BD NEXIVA DIFFUSICS CLOSED IV CATHETER SYSTEM,3,0.15
114,SECONDARY SET,3,0.15
115,MAXZERO NEEDLELESS CONNECTOR,3,0.15
116,STRATASORB WATERPROOF ADHESIVE ISLAND WOUND DRESSINGS,3,0.15
117,AUTO SUTURE BLUNT TIP TROCAR,3,0.15
118,TRANSFER SET,3,0.15
119,"""INSYTE AUTOGUARD WINGED SHIELDED I.V. CATHETER""",3,0.15
120,"INFUSOMAT SPACE LINE, TYPE TRANSFUSION",3,0.15
121,KANGAROO CONNECT FEEDING SET ANTI-FREE FLOW,3,0.15
122,EVOLUT FX DELIVERY CATHETER SYSTEM,3,0.15
123,RELAYPRO THORACIC STENT GRAFT SYSTEM CUSTOM MADE,3,0.15
124,SAFESTEP HUBER NEEDLE SET,2,0.1
125,ENDOTAK RELIANCE SG,2,0.1
126,MONA LISA 5 MINI (NT CU380) INTRAUTERINE DEVICE,2,0.1
127,EEA AUTOSUTURE SINGLE USE CIRCULAR STAPLER WITH DST SERIES,2,0.1
128,GORE EXCLUDER AAA ENDOPROSTHESIS,2,0.1
129,NATRELLE INSPIRA SSF TRUFORM 2 (SOFT TOUCH),2,0.1
130,HEARTSTART INTREPID MONITOR/DEFIBRILLATOR,2,0.1
131,AMPLIA MRI QUAD CRT-D SURESCAN,2,0.1
132,PLUMEPEN ULTRA SURGICAL SMOKE EVACUATION PENCIL,2,0.1
133,MINIMED 770G,2,0.1
134,MOMENTUM CRT-D,2,0.1
135,ENDOTAK RELIANCE S LEAD,2,0.1
136,UNKNOWN MENTOR SALINE BREAST IMPLANTS,2,0.1
137,NAVITOR TRANSCATHETER HEART VALVE,2,0.1
138,EMPRINT PERCUTANEOUS ANTENNA WITH THERMOSPHERE TECHNOLOGY LARGE SPHERICAL ABLATION ZONE,2,0.1
139,GORE TAG CONFORMABLE THORACIC STENT GRAFT WITH ACTIVE CONTROL SYSTEM,2,0.1
140,TRUSTEEL,2,0.1
141,"MITRACLIP G4 CLIP DELIVERY SYSTEM, NTW",2,0.1
142,BLUE RHINO G2-MULTI PERCUTANEOUS TRACHEOSTOMY INTRODUCER SET,2,0.1
143,TECNIS 1-PIECE IOL WITH TECNIS SIMPLICITY DELIVERY SYSTEM,2,0.1
144,SILICONE ELASTOMER COATED FOLEY CATHETER STERILE 2 WAY WITH BALLOON,2,0.1
145,WATCHMAN FLX PRO LEFT ATRIAL APPENDAGE CLOSURE DEVICE WITH DELIVERY SYSTEM,2,0.1
146,"INFUSOR, LOW VOLUME",2,0.1
147,PERCLOSE PROSTYLE SUTURE-MEDIATED CLOSURE AND REPAIR SYSTEM,2,0.1
148,ONCONTROL BIOPSY SYSTEM - BONE ACCESS TRAY - COAXIAL NEEDLES,2,0.1
149,VIZISHOT 2 FLEX,2,0.1
150,HEALICOIL REGENESORB SUTURE ANCHOR WITH ONE ULTRATAPE AND ONE ULTRABRAID SUTURE,2,0.1
151,AUTOGEN ICD-MRI,2,0.1
152,BIO-MEDICUS FEMORAL CANNULAE,2,0.1
153,UNKNOWN INSULIN INFUSION PUMPS,2,0.1
154,HEARTMATE 3 SYSTEM CONTROLLER,2,0.1
155,CAPSUREFIX NOVUS MRI SURESCAN; ASTRA XT DR MRI SURESCAN,2,0.1
156,BD PRONTO QUICK RELEASE NEEDLE HOLDER,2,0.1
157,NAVITOR TITAN TRANSCATHETER HEART VALVE,2,0.1
158,ADVANCE SERENITY 18 HYDROPHILIC PTA BALLOON CATHETER,2,0.1
159,STYLE 410 SOFT TOUCH COHESIVE SILICONE-GEL FILLED BREAST IMPLANTS,2,0.1
160,INFINITY ADAPTIS TIBIAL TRAY,2,0.1
161,CAPSUREFIX NOVUS MRI SURESCAN,2,0.1
162,WHITACRE SPINAL ANESTHESIA NEEDLE,2,0.1
163,HI-TORQUE BALANCE MIDDLEWEIGHT UNIVERSAL II GUIDE WIRE WITH TURBOCOAT HYDROPHILIC COATING,2,0.1
164,UNKNOWN BAUSCH & LOMB LICENSE 101313 ENVISTA,2,0.1
165,UNKNOWN MEDTRONIC MINIMED INSULIN PUMP,2,0.1
166,VIVA QUAD S CRT-D,2,0.1
167,DISPOSABLE NASAL CANNULA,2,0.1
168,AMPLATZER AMULET LEFT ATRIAL APPENDAGE OCCLUDER,2,0.1
169,MINIMED 780G PUMP,2,0.1
170,RESOLUTION 360 ULTRA CLIP,2,0.1
171,PRISMAFLEX HAEMODIALYSIS SETS WITH FILTER; PRISMAFLEX WITH SOFTWARE 7.10,2,0.1
172,ARROW CRITICAL CARE POLY PERCUT SHEATH INTRO SETS FOR CENTRAL VENOUS ACCESS,2,0.1
173,UNKNOWN WRIGHT MEDICAL PROPHECY INVISION,2,0.1
174,SYNERGY MEGATRON MONORAIL EVEROLIMUS-ELUTING PLATINUM CHROMIUM CORONARY STENT SYSTEM,2,0.1
175,NATRELLE INSPIRA SSM TRUFORM 2 (SOFT TOUCH),2,0.1
176,LYKA PORT,2,0.1
177,UNKNOWN INDICATION/IDENTIFICATION LABELS,2,0.1
178,SPECTRA OPTIA APHERESIS SYSTEM - MAIN UNIT,2,0.1
179,"CPG 333 GEL BREAST IMPLANT COHESIVE III, TALL HEIGHT, HIGH PROFILE",2,0.1
180,INFINITY M540,2,0.1
181,UNKNOWN MEDTRONIC OXYGEN CONCENTRATOR,2,0.1
182,"REMSTAR AUTO WITH SD CARD, A-FLEX, CANADA",2,0.1
183,PURITAN BENNETT 980 SERIES VENTILATOR - VENTILATOR,2,0.1
184,"BRK(TM) TRANSSEPTAL NEEDLE, ADULT",2,0.1
185,LNCS OXIMETRY SENSOR,2,0.1
186,ARGYLE POLYURETHANE UMBILICAL VESSEL CATHETER SINGLE LUMEN,2,0.1
187,AVALON FETAL MONITOR FM30 - MAIN UNIT,2,0.1
188,UNKNOWN BAXTER TRANSFER SET,2,0.1
189,JACKSON SPINAL TABLE,2,0.1
190,ENTRAFLO NUTRITION DELIVERY SYSTEM GRAVITY FEEDING SET,2,0.1
191,"BIPAP A40 PRO, CA",2,0.1
192,CARESCAPE CENTRAL STATION,2,0.1
193,FLUOROSCAN INSIGHT FD MINI C-ARM IMAGING SYSTEM,2,0.1
194,NEEDLES WITH Y PORT,2,0.1
195,UNKNOWN FRESENIUS 5008 CORDIAX HEMODIALYSIS MACHINE,2,0.1
196,ID NOW COVID-19 2.0,2,0.1
197,ZOLL R SERIES DEFIBRILLATOR,2,0.1
198,ECHELON CONTOUR CURVED CUTTER,2,0.1
199,OSCILLATING BLADE (GENERIC),2,0.1
200,"BAG SPIKE, CLAVE",2,0.1
201,FABIAN HFO PREMATURE INFANT AND PAEDIATRIC VENTILATOR - VENTILATOR,2,0.1
202,BD PLASTIPAK SYRINGE LUER-LOK TIP,2,0.1
203,CENTRELLA MAX SURFACE,2,0.1
204,KANGAROO OMNI FEEDING SET,2,0.1
205,DREAMSTATION CPAP PRO,2,0.1
206,KNEE SCORPION NEEDLE,2,0.1
207,PICC CONVENIENCE KIT,2,0.1
208,LIGASURE RETRACTABLE L-HOOK LAPAROSCOPIC SEALER/DIVIDER,2,0.1
209,BARDEX SILICONE FOLEY CATHETER,2,0.1
210,BD VACUTAINER PUSH BUTTON BLOOD COLLECTION SET,2,0.1
211,COVIDIEN ABSORBATACK SINGLE USE ABS FIX DEVICE TACKS,2,0.1
212,TAPERGUARD EVAC ENDOTRACHEAL TUBE - CUFFED,2,0.1
213,POWERPICC SOLO2 CATHETER SHERLOCK STYLET AND MICROINTRODUCER,2,0.1
214,SENSICARE ICE POWDER-FREE NITRILE EXAMS GLOVES,2,0.1
215,MYOSURE TISSUE REMOVAL DEVICE,2,0.1
216,LEVEL 1 NORMOTHERMIC I.V. FLUID ADMINISTRATION SETS,2,0.1
217,SURGICAL PUNCH,2,0.1
218,"ENDOTRACHEAL TUBE MURPHY EYE, HIGH VOLUME, LOW PRESSURE CUFF",2,0.1
219,VIAFLEX CONTAINER 500ML 0.9% SODIUM CHLORIDE INJECTION USP,2,0.1
220,"NUTRILINE TWINFLO, CATHETER",2,0.1
221,ENDOPATH ECHELON ENDOSCOPIC LINEAR CUTTER RELOAD WITH GRIPPING SURFACE TECHNOLOGY; ECHELON 3000 STAPLER,2,0.1
222,DOUBLE LUMEN VASCU-PICC SET,2,0.1
223,POWERPICC CATHETER SHERLOCK STYLET AND MICROINTRODUCER,2,0.1
224,MEDPRO DISPOSABLE LATEX-FREE TOURNIQUETS,2,0.1
225,ETHICON SECURESTRAP ABSORBABLE STRAP FIXATION DEVICE,2,0.1
226,LINEAR CUTTER,2,0.1
227,CRANIOTOMY PACKS,2,0.1
228,SYNGUARD NITRILE EXAM GLOVES,2,0.1
229,ZOLL X SERIES MONITOR/DEFIBRILLATOR,2,0.1
230,UNKNOWN BIOSENSE SMART TOUCH BIDIRECTIONAL CATHETER,2,0.1
231,SMOOTH ROUND HIGH PROFILE SALINE-FILLED MAMMARY PROSTHESIS,2,0.1
232,STRATAFIX SYMMETRIC PDS PLUS KNOTLESS TISSUE CONTROL DEVICE ANTIBACTERIAL (POLYDIOXANONE),2,0.1
233,"GUIDEWIRE, TROCAR TIP W/LASER LINE, THREADED",1,0.05
234,INBONE TOTAL ANKLE SYSTEM - TALAR STEM,1,0.05
235,HOT AXIOS STENT AND ELECTROCAUTERY-ENHANCED DELIVERY SYSTEM,1,0.05
236,"ALLIANCE GLENOID, AUGMENT REAMER DRIVER",1,0.05
237,MINIMED 670G,1,0.05
238,SOLTIVE SUPERPULSED LASER BALL TIP FIBER SINGLE USE,1,0.05
239,MEDTRONIC MINIMED PARADIGM MEDICATION RESERVOIRS; MINIMED MIO 30; MINIMED 780G PUMP,1,0.05
240,"MINIMED PARADIGM MEDICATION RESERVOIRS; MINIMED MIO ADVANCE, SC1; GUARDIAN 4 SENSOR",1,0.05
241,HORIZON TITANIUM LIGATING CLIPS,1,0.05
242,INSPIRIS RESILIA AORTIC VALVE,1,0.05
243,TORNIER PERFORM HUMERAL SYSTEM HUMERAL STEM,1,0.05
244,EDWARDS SAPIEN 3 ULTRA TRANSCATHETER HEART VALVE,1,0.05
245,POWERPICC CATHETER STANDARD GUIDEWIRE IR BASIC KIT,1,0.05
246,TMZF PRESS FIT STEM - 132 (DEGREES),1,0.05
