Rank,Device_Name,Incident_Count,Percentage
247,INSPIRE OXYGENATOR PERFUSION TUBING PACK PHISIO OR NON PHISIO COATED W/OXYGENATOR,1,0.05
248,SENSURA MIO CONCAVE CLICK OSTOMY BASEPLATE,1,0.05
249,FORCE BIPOLAR,1,0.05
250,CORNEAT KPRO IMPLANTATION KIT,1,0.05
251,CELLO BALLOON GUIDE CATHETER/INTRAVASCULAR CATHETER WITH CUFF; PHENOM 27 CATHETER,1,0.05
252,UNKNOWN BD INFUSION PUMP,1,0.05
253,UNKNOWN EZ SPRAY TOPICALIZATION DEVICE EZ-100,1,0.05
254,NEXGEN COMP KNEE SOL LEG KNEE-POST STAB PROLONG CROSSLINKED POLY LPS-FLEX,1,0.05
255,ADVANTIM FULLY POROUS COATED POSTERIOR STABILIZED FEMORAL IMPLANT,1,0.05
256,UNKNOWN UNOMEDICAL INSULIN PUMP,1,0.05
257,GORE VIABAHN VBX BALLOON EXPANDABLE ENDOPROSTHESIS,1,0.05
258,GORE EXCLUDER CONFORMABLE AAA ENDOPROSTHESIS - TRUNK-IPSILATERAL LEG,1,0.05
259,GORE VIABAHN ENDOPROSTHESIS WITH PROPATEN BIOACTIVE SURFACE,1,0.05
260,R3 ACETABULAR SYSTEM - CONSTRAINED ACETABULAR LINER,1,0.05
261,UNKNOWN BOSTON SCIENTIFIC LICENSE 7206 AMS 800 URINARY CONTROL SYSTEM,1,0.05
262,BAUSCH + LOMB INJECTOR SYSTEM IOL INJECTOR CARTRIDGE,1,0.05
263,ENVISTA HYDROPHOBIC ACRYLIC IOL-TORIC,1,0.05
264,UNKNOWN PATIENT LIFTING SYSTEMS,1,0.05
265,AMS SPHINCTER 800 URINARY PROSTHESIS CONTROL PUMP W/INHIBIZONE ANTIBIOTIC,1,0.05
266,AURORA EV-ICD MRI SURESCAN; EPSILA EV MRI SURESCAN LEAD,1,0.05
267,SPRINT QUATTRO SECURE S VENTRICULAR LEAD; CAPSUREFIX NOVUS STERIOD ELUTING VENTRICULAR/ATRIAL TRANSVENOUS LEAD; ATTAIN PERFORMA; AMPLIA MRI QUAD CRT-D SURESCAN,1,0.05
268,MITRIS RESILIA MITRAL VALVE,1,0.05
269,EYEFILL M.B.,1,0.05
270,ZIMMER PERIARTICULAR LOCKING PLATE SYSTEM - INSTRUMENTS,1,0.05
271,AMIA AUTOMATED PD SYSTEM - CYCLER,1,0.05
272,ACCU-CHEK SOFTCLIX LANCING DEVICE,1,0.05
273,SOLARA CRT-P MRI SURESCAN,1,0.05
274,VERSACROSS CONNECT ACCESS SOLUTION FOR POLARSHEATH,1,0.05
275,ELLIPS FX PHACO HANDPIECE,1,0.05
276,RXSIGHT LIGHT ADJUSTABLE LENS,1,0.05
277,CARBOMEDICS PROSTHETIC HEART VALVE STANDARD MITRAL,1,0.05
278,CARTO 3 EP NAVIGATION SYSTEM; UNKNOWN BIOSENSE SMART TOUCH BIDIRECTIONAL CATHETER,1,0.05
279,POLARX FIT SHORT TIP CRYOABLATION BALLOON CATHETER,1,0.05
280,NATRELLE INSPIRA SSX TRUFORM 2 (SOFT TOUCH),1,0.05
281,ZIMMER DERMATOME HANDPIECE,1,0.05
282,NEPTUNE E-SEP SMOKE EVACUATION PENCILS,1,0.05
283,"MEDTRONIC MINIMED PARADIGM MEDICATION RESERVOIRS; MINIMED MIO ADVANCE, SC1; MINIMED 780G PUMP",1,0.05
284,NEPTUNE SAFEAIR SMOKE EVACUATION PENCIL,1,0.05
285,UNKNOWN IMPLANT PARAGON SCREW-V 13MM LONG PSV13,1,0.05
286,TEOSYAL RHA 3,1,0.05
287,GORE EXCLUDER AAA ENDOPROSTHESIS - TRUNK IPSILATERAL,1,0.05
288,GORE EXCLUDER ILIAC BRANCH ENDOPROSTHESIS - INTERNAL ILIAC COMPONENT,1,0.05
289,GORE EXCLUDER AAA ENDOPROSTHESIS-CONTRALATERAL LEG,1,0.05
290,A.M.G.MODULE PMP NO T.P. CA,1,0.05
291,AZURE S DR MRI SURESCAN,1,0.05
292,TACTRA MALLEABLE PENILE PROSTHESIS,1,0.05
293,UNKNOWN KCI V.A.C. GRANUFOAM DRESSING,1,0.05
294,FLEXTEND BIPOLAR PACING LEAD - 52CM,1,0.05
295,SINGLE USE ASPIRATION NEEDLE - TRACHEOBRONCHIAL TREE AND ESOPHAGUS,1,0.05
296,CHEMSTRIP 10A,1,0.05
297,SMOOTH ROUND MODERATE CLASSIC PROFILE GEL-FILLED BREAST IMPLANT,1,0.05
298,TECNIS EYHANCE IOL,1,0.05
299,MONA LISA 5 (NT CU380) INTRAUTERINE DEVICE,1,0.05
300,SPRINT QUATTRO SECURE S VENTRICULAR LEAD; CAPSUREFIX MRI SURESCAN LEAD; CAPSURE SENSE MRI SURESCAN LEADS; AMPLIA MRI QUAD CRT-D SURESCAN,1,0.05
301,VANGUARD TOTAL KNEE SYSTEM - DCM - PS TIBIAL BEARINGS,1,0.05
302,CAPSUREFIX NOVUS STERIOD ELUTING VENTRICULAR/ATRIAL TRANSVENOUS LEAD; SENSIA SINGLE CHAMBER RATE RESPONSIVE PACEMAKER,1,0.05
303,VIVA QUAD XT CRT-D,1,0.05
304,ENVISTA ENVY TORIC HYDROPHOBIC ACRYLIC IOL (NON-PRELOADED),1,0.05
305,AFFINITY FUSION OXYGENATOR - OXYGENATOR WITH INTEGRATED ARTERIAL FILTER AND BALANCE BIOSURFACE,1,0.05
306,SPRINT FIDELIS STEROID ELUTING QUAD. VENT. LEAD W/RV/SVC DEFIB. COIL ELECTR; EVERA XT DR DIGITAL DUAL CHAMBER IMPLANTABLE CARDIOVERTER DEFIBRILLATOR,1,0.05
307,SILTEX TEXTURED ROUND HIGH PROFILE SILICONE GEL FILLED BREAST IMPLANTS,1,0.05
308,STYLE 410FX SILICONE FILLED BREAST IMPLANTS; NATRELLE 410FX TRUFORM SILICONE - FILLED BREAST IMPLANT,1,0.05
309,MEDTRONIC MINIMED PARADIGM MEDICATION RESERVOIRS; MINIMED 670G; MINIMED SILHOUETTE,1,0.05
310,SABER PTA DILATION CATHETER,1,0.05
311,T:SLIM X2 / BASAL-IQ (MMOL/L),1,0.05
312,TRILOGY ACETABULAR SYSTEM - BONE SCREWS,1,0.05
313,"ONE-LINK, NON-DEHP Y-TYPE STANDARD BORE CATHETER EXATENSION SET, NEEDLE-FREE IV CONNECTOR WITH NEUTRAL FLUID DISPLACEMENT",1,0.05
314,ICESEED 1.5 CRYOABLATION NEEDLE,1,0.05
315,DUCOR ANGIOGRAPHIC CATHETERS,1,0.05
316,QUICK CONNECT FLEXIBLE DRILL SHAFT,1,0.05
317,NATRELLE INSPIRA COHESIVE BREAST IMPLANT SMOOTH ROUND MODERATE PROFILE,1,0.05
318,"MITRACLIP G4 CLIP DELIVERY SYSTEM, XT; MITRACLIP G4 CLIP DELIVERY SYSTEM, XTW",1,0.05
319,CINGAL,1,0.05
320,CAPSURE SP STEROID ELUTING BIPOLAR ATRIAL TRANSVENOUS LEAD; CAPSURE SENSE MRI SURESCAN LEADS; AZURE S SR MRI SURESCAN,1,0.05
321,STYLE 110 SILICONE FILLED BREAST IMPLANTS - TEXTURED SHELL WITH LAYER,1,0.05
322,VALLEYLAB FT10 FT SERIES ENERGY PLATFORM,1,0.05
323,"TAPERED SCREW-VENT IMPLANT, WIDE, MTX 4.1-4.7MM D",1,0.05
324,GASTRIC SUCTION & FEEDING TUBE HOLDER,1,0.05
325,"TAPERED SCREW-VENT IMPLANT, MTX 3.7MM D; TAPERED SCREW-VENT IMPLANT, WIDE, MTX 4.1-4.7MM D",1,0.05
326,RELIANCE 4-FRONT,1,0.05
327,EVIS EUS ULTRASOUND BRONCHOFIBERVIDEOSCOPE,1,0.05
328,PERISTEEN PLUS TRANSANAL IRRIGATION SYSTEM,1,0.05
329,CAPSURE Z STEROID ELUTING BIPOLAR  VENTRICULAR TRANSVENOUS LEAD,1,0.05
330,"MEDTRONIC MINIMED PARADIGM MEDICATION RESERVOIRS; MINIMED MIO ADVANCE, SC1; GUARDIAN 4 SENSOR",1,0.05
331,"LGX PRECONNECT WITH MS PUMP, PENOSCROTAL INHIBIZONE COATED",1,0.05
332,ONE STEP CENTESIS CATHETER WITH INTRODUCER NEEDLE,1,0.05
333,MOMENTUM EL ICD,1,0.05
334,ENDOTAK RELIANCE G,1,0.05
335,UNKNOWN CYSTONEPHROSCOPES,1,0.05
336,SINGLE USE ELECTROSURGICAL SNARE SD-400,1,0.05
337,SINGLE USE ELECTROSURGICAL HEMOSTATIC FORCEPS,1,0.05
338,CARPENTIER-EDWARDS PHYSIO II RING,1,0.05
339,GORE TAG THORACIC BRANCH ENDOPROSTHESIS AORTIC COMPONENT; GORE TAG THORACIC BRANCH ENDOPROSTHESIS SIDE BRANCH COMPONENT,1,0.05
340,VENUE,1,0.05
341,CLEARLINK SYSTEM - SOLUTION SET WITH DUO-VENT SPIKE,1,0.05
342,EVERA XT DR DIGITAL DUAL CHAMBER IMPLANTABLE CARDIOVERTER DEFIBRILLATOR,1,0.05
343,EMBLEM S-ICD PULSE GENERATOR,1,0.05
344,ENDO CATCH GOLD SPECIMEN POUCH,1,0.05
345,ATTAIN STABILITY QUAD MRI SURESCAN 4798,1,0.05
346,SARA 3000 PATIENT LIFT,1,0.05
347,CAPSUREFIX NOVUS STERIOD ELUTING VENTRICULAR/ATRIAL TRANSVENOUS LEAD; SPRINT QUATTRO SECURE S MRI SURESCAN (DF4); CROME HF QUAD CRT-D MRI SURESCAN,1,0.05
348,AT LISA TRI,1,0.05
349,SYNVISC HYLAN G-F 20 (FOR VISCOSUPPLEMENTATION),1,0.05
350,BARDEX LUBRICATH FOLEY CATHETER,1,0.05
351,NATRELLE INSPIRA SRF TRUFORM 1 (RESPONSIVE),1,0.05
352,GLOOKO WEB APPLICATION,1,0.05
353,VIPERWIRE ADVANCE WITH FLEX TIP PERIPHERAL GUIDEWIRES,1,0.05
354,NRG TRANSSEPTAL NEEDLE,1,0.05
355,JUNIORSTAR HALF-UNIT,1,0.05
356,SPRINT QUATTRO SECURE S VENTRICULAR LEAD; AZURE S SR MRI SURESCAN,1,0.05
357,COMPIA MRI QUAD CRT-D SURESCAN,1,0.05
358,QUICKCHANGE ADAPTER,1,0.05
359,VALITUDE X4 CRT-P,1,0.05
360,CAPSUREFIX STEROID ELUTING UNIPOLAR SCREW-IN ATRIAL TRANSVENOUS LEAD; CAPSURE SP STEROID ELUTING BIPOLAR ATRIAL TRANSVENOUS LEAD; ASTRA XT DR MRI SURESCAN,1,0.05
361,SELECTSECURE MRI SURESCAN,1,0.05
362,SUPRA DPS ALTERNATING PRESSURE & LOW AIR LOSS MATTRESS REPLACEMENT SYSTEM,1,0.05
363,"HF-RESECTION ELECTRODE, PLASMALOOP, ESG TCRIS",1,0.05
364,MOSAIC BIOPROSTHESIS 305,1,0.05
365,"CAPSUREFIX STEROID ELUTING UNIPOLAR SCREW-IN ATRIAL TRANSVENOUS LEAD; SPRINT FIDELIS STEROID ELUTING QUAD. VENT. LEAD W/RV/SVC DEFIB. COIL ELECTR; CAPSUREFIX NOVUS-STEROID ELUTING, BIPOLAR IMPLANTABLE,SCREW-IN TRANS LEAD; EVERA MRI S DR SURESCAN",1,0.05
366,RETRACTOR,1,0.05
367,LUTONIX 035 DRUG COATED BALLOON PTA CATHETER,1,0.05
368,INNOVA 4100 DIGITAL VASCULAR SYSTEM - MAIN UNIT,1,0.05
369,OPTISENSE STEROID ELUTING ATRIAL PACING LEAD WITH OPTIM INSULATION,1,0.05
370,OVATION IX ILIAC STENT GRAFT,1,0.05
371,ARCOS MODULAR REVISION HIP SYSTEM- CONE 60MM BODIES- STANDARD,1,0.05
372,BD ALARIS PUMP INFUSION SET; BD ALARIS PCU,1,0.05
373,2 WAY FOLEY CATHETERS (SILICONISED),1,0.05
374,VITALIO PACEMAKER,1,0.05
375,STYLE 68HP SMOOTH ROUND SALINE-FILLED BREAST IMPLANT HIGH PROFILE,1,0.05
376,OSSEOTITE STANDARD DIAMETER DENTAL IMPLANT,1,0.05
377,VNS THERAPY SYSTEM - VNS THERAPY LEAD,1,0.05
378,GUARDIAN SENSOR (3); MINIMED MIO; MINIMED 770G; MINIMED 780G PUMP,1,0.05
379,MULTIFLEX THERMODILUTION CATHETER (NON-HEPARIN COATED),1,0.05
380,SENOCOR BIOPSY DEVICE,1,0.05
381,BONECUTTER BLADE PLATINUM SERIES,1,0.05
382,RESONATE X4 CRT-D- MRI,1,0.05
383,STYLE 20 SILICONE - FILLED BREAST IMPLANTS - SMOOTH ROUND,1,0.05
384,MPS 3 ND CONSOLE,1,0.05
385,TECNIS PURESEE IOL WITH TECNIS SIMPLICITY DELIVERY SYSTEM,1,0.05
386,TENDRIL STS PACING LEAD,1,0.05
387,QUARTET - QUADRIPOLAR S-CURVE FIXATION STEROID-ELUTING ENDOCARDIAL LEFT HEART LEAD,1,0.05
388,"CAPSURE SENSE, STEROID ELUTING, VENTRICULAR, BIPOLAR, TRANSVENOUS LEAD",1,0.05
389,50 ML STERILE PLASTIC CENTRIFUGE TUBES,1,0.05
390,STYLE 410MF SILICONE FILLED BREAST IMPLANTS,1,0.05
391,ABDOMINAL STENT GRAFT SYSTEM - OVATION PRIME,1,0.05
392,MEDTRONIC MINIMED PARADIGM MEDICATION RESERVOIRS; GUARDIAN SENSOR (3); MINIMED QUICK-SET; MINIMED 780G PUMP,1,0.05
393,MINIMED PARADIGM MEDICATION RESERVOIRS; GUARDIAN SENSOR (3); MINIMED QUICK-SET; MINIMED 780G PUMP,1,0.05
394,CAPSUREFIX NOVUS STERIOD ELUTING VENTRICULAR/ATRIAL TRANSVENOUS LEAD; CAPSUREFIX NOVUS MRI SURESCAN; ASTRA XT DR MRI SURESCAN,1,0.05
395,MOBI-C PLUG & FIT STANDARD; MOBI-C NO-TOUCH IMPLANT HOLDER,1,0.05
396,CAPSURE SENSE MRI SURESCAN LEADS,1,0.05
397,CAPSUREFIX NOVUS STERIOD ELUTING VENTRICULAR/ATRIAL TRANSVENOUS LEAD; SPRINT QUATTRO SECURE S MRI SURESCAN (DF4),1,0.05
398,GUARDIAN SENSOR (3),1,0.05
399,HANCOCK II BIOPROSTHESIS T505,1,0.05
400,TRIATHLON KNEE PKR SYSTEM - UNICONDYLAR TIBIAL INSERT,1,0.05
401,ZIMMER SKIN GRAFT MESHER CUTTER,1,0.05
402,OSSEOTITE NT IMPLANT DENTAL IMPLANT,1,0.05
403,CAPSUREFIX NOVUS STERIOD ELUTING VENTRICULAR/ATRIAL TRANSVENOUS LEAD; ASTRA XT DR MRI SURESCAN,1,0.05
404,"MEDTRONIC MINIMED PARADIGM MEDICATION RESERVOIRS; MINIMED MIO ADVANCE, SC1; MINIMED 770G",1,0.05
405,UNKNOWN - DEVICE DETAILS NOT PROVIDED BY COMPLAINANT; UNKNOWN MEDTRONIC MINIMED INSULIN PUMP,1,0.05
406,MEDLINE ALUMINUM COMMODE WITH WHEELS,1,0.05
407,MINIMED PARADIGM MEDICATION RESERVOIRS; UNKNOWN UNOMEDICAL INSULIN PUMP; UNKNOWN UNOMEDICAL LICENSE 5421 INFUSION SET,1,0.05
408,EMBLEM S-ICD ELECTRODE DELIVERY SYSTEM,1,0.05
409,UNKNOWN UNOMEDICAL INFUSION SET,1,0.05
410,"REMSTAR AUTO WITH HUMIDIFIER, WITH SD CARD, A-FLEX, CANADA",1,0.05
411,BD NEXIVA CLOSED IV CATHETER SYSTEM - SINGLE PORT WITH MAXZERO NEEDLELESS CONNECTOR,1,0.05
412,DEXCOM G7 RECEIVER,1,0.05
413,UNKNOWN ARTHREX LATARJET 2.75 CANNULATED DRILL BIT,1,0.05
414,MINIMED 780G PUMP; MEDTRONIC EXTENDED INFUSION SET; EXTENDED RESERVOIR,1,0.05
415,CAPSURE Z STEROID ELUTING BIPOLAR  VENTRICULAR TRANSVENOUS LEAD; ADVISA SR MRI SURESCAN,1,0.05
416,UNKNOWN BIOMET 3i IMPLANT,1,0.05
417,INQUIRY STEERABLE DIAGNOSTIC CATHETER,1,0.05
418,EDWARDS COMMANDER DELIVERY SYSTEM,1,0.05
419,STYLE 120 SILICONE - FILLED BREAST IMPLANTS - BIOCELL ROUND,1,0.05
420,ACCU-CHEK GUIDE TEST STRIPS,1,0.05
421,CROME DR MRI SURESCAN,1,0.05
422,MINIMED QUICK-SET,1,0.05
423,SERRATED RONGEUR 300MM,1,0.05
424,MINIMED 780G PUMP; GUARDIAN 4 SENSOR; MEDTRONIC EXTENDED INFUSION SET; EXTENDED RESERVOIR,1,0.05
425,UNKNOWN HYPERBRANCH MEDICAL CMF PRODUCT,1,0.05
426,MEDIGRIP LF ELASTIC TUBULAR SUPPORT BANDAGES,1,0.05
427,INFINITY POLY,1,0.05
428,DERMABOND PRINEO SKIN CLOSURE SYSTEM,1,0.05
429,SMOOTH ROUND ULTRA HIGH PROFILE GEL BREAST IMPLANT COHESIVE I,1,0.05
430,UNKNOWN ZELTIQ COOLSCULPTING SYSTEM,1,0.05
431,ECHELON CIRCULAR POWERED STAPLER,1,0.05
432,UNKNOWN CARESTREAM REVOLUTION MOBILE X-RAY SYSTEM,1,0.05
433,COCHLEAR HOME CHARGER,1,0.05
434,PEDIATRIC TWO-LUMEN CENTRAL VENOUS CATHETERIZATION SET,1,0.05
435,LIFEPAK 15 MONITOR/DEFIBRILLATOR,1,0.05
436,HAMILTON-C6 INTENSIVE CARE VENTILATOR,1,0.05
437,UNKNOWN ACCOLADE II HIP STEM,1,0.05
438,GUIDEWIRE - STRAIGHT TIP,1,0.05
439,NAVIFLEX RX DELIVERY SYSTEM,1,0.05
440,VIO 3 ELECTROSURGICAL UNIT,1,0.05
441,APC 3 ARGON PLASMA COAGULATION UNIT,1,0.05
442,UNKNOWN ICU MEDICAL PRIMARY IV TUBING WITH CASSETTE,1,0.05
443,SIMPLEXA COVID-19 DIRECT ASSAY,1,0.05
444,MICROPLEX 10 PLATINUM COIL SYSTEM - HYPERSOFT HELICAL,1,0.05
445,V-GRIP DETACHMENT CONTROLLER,1,0.05
446,ALARIS SYSTEM PC UNIT; BD ALARIS PUMP MODULE,1,0.05
447,MIC-KEY KIT,1,0.05
448,PADLOCK CLIP DEFECT CLOSURE SYSTEM,1,0.05
449,SYSTEM 5000,1,0.05
450,JOERNS HEALTHCARE HOSPITAL BED,1,0.05
451,UNKNOWN VANTAGE ELECTROSURGICAL UNIT,1,0.05
452,PANDA IRES WARMER,1,0.05
453,AMSORB PLUS G-CAN,1,0.05
454,"SWAN-GANZ THERMODILUTION CATHETERS; PERCUTANEOUS SHEATH INTRODUCER KIT WITH ARROWG+ARD BLUE(R) SHEATH, INTEGRAL HEMOSTASIS VALVE/SIDE PORT, AND MAXIMAL BARRIER PRECAUTIONS",1,0.05
455,UNKNOWN ARROW TRANSVENOUS PACEMAKER CATHETER,1,0.05
